Record URL,identifier,curatorialSection,onDisplay,objectName,nativeName,title,creditLine,description,placeName,siteName,culture,cultureArea,locus,period,material,technique,creator,iconography,iconographySubject,inscriptionMarkLanguage,dateMade,earlyDate,lateDate,depth,length,width,height,thickness,weight,outsideDiameter,measurementUnit
https://penn.museum/collections/object/9545,19969F,Asian,false,Samurai Cuirass Side Piece,,,"Gift of Edward Bedloe, 1897","Back right side section of a black lacquered, rawhide, five-section, samurai cuirass (nerigawa kuro urushi tatehagi go-mai-do). This section of armor is hinged on one side where it connects to the back section of armor. The cuirass is secured by a tweed cord that reaches from the back right side section to the front section of the cuirass. This design allows the wearer to easily put on or remove the cuirass when assembled. This back right side section of the cuirass is constructed of a large plate made of rawhide and coated with black lacquer. The upper-most plate (waki-ita), lying below the armpit, is covered with badly faded stenciled leather. This plate is shaped like an ""L"" and has a toggle at the top to further secure it to the back section of the cuirass. This upper plate is connected to the main body of the armor section with tweed cross knot lacing.
https://penn.museum/collections/object/
https://penn.museum/collections/object/A 6 lame pendant-like tasset (gessan), hangs from the bottom of this section of the cuirass (eight total tassets when the cuirass is assembled). The lames get progressively wider as they advance down the gessan. Each rawhide lame is coated with black lacquer, though much of it has chipped off. The lames are connected to one another with faded blue lacing in the sugake-odoshi style. The bottom lame showcases a row of tweed lacing above a bottom row of faded orange lacing in a cross knot pattern. Tweed laces also line the left and right edges of the throat guard.",Japan,,Japanese,,,,"Lacquer,Textile",,,,,,-1897,,1897,,,,,,,,
https://penn.museum/collections/object/296415,SA635A,American,false,Necklace,,,"Amazonian Expedition, William C. Farabee, 1916","String with skins of birds attached. Birds are Paradise Tanager, Blue Dacnis, Green Honeycreeper, Black-necked Aracari, Turquoise Tanager, Green-and-gold Tanager, and a species of Toucan.",Peru,,Campa,Amazonia,,,Bird Skin,,,,,,,,,1.91,,35.56,21.59,,,,Centimeters/Inches
https://penn.museum/collections/object/565972,29-15-238,Babylonian,false,Tablet,,,"Babylonian Expedition to Nippur, 1888-1900","Administrative text, fragment. Ledger; ? 18x15x18x3 lines.","Iraq,Nippur",,,,,Middle Babylonian Period,Clay,,,,,Akkadian Language,1400-1100 BCE,-1400,-1100,,,,,,,,
https://penn.museum/collections/object/280310,52-23-88B,Asian,false,Mandarin Square,Buzi (補子),,"Purchased from J. S. Letcher, 1952","Fifth rank military bear square for wife of officer.  Late kesi with much paint, very coarse tarnished gold thread background. Over-conventionalized flowers. Border of continuous swastikas. The Chinese term for swastika is 萬 wan, meaning ""myriad"" (lit. 'ten thousand') and is meant to invoke the infinite blessings or wishes for happiness for the wearer of the badge. The bottom edge has the 立水 li shui ('standing water') design denoting deep water.",China,,Chinese,,,Qing Dynasty,Silk,"Embroidered,Tapestry Weave,Kesi",,"Bear,Eight Taoist Symbols,Eight Buddhist Symbols,Eight Jewels,Li Shui,Bats",,,Late 18th Century - Early 20th Century,1775,1925,,,29.7,29.4,,,,Centimeters/Inches
https://penn.museum/collections/object/371164,CIVIC1995.X.16460A,Oceanian,false,Bark Cloth,,,"Gift of the Philadelphia Commercial Museum (also known as the Philadelphia Civic Center Museum), Philadelphia, Pennsylvania, 2003","Very thick, undecorated bark cloth. Perhaps represents an early stage of production.","Polynesia,Society Islands (uncertain),Tahiti (uncertain)",,,,,,Bark Cloth,Beaten,,,,,,,,,35,34,,,,,Centimeters/Inches
https://penn.museum/collections/object/390696,29-142-122,American,false,Paddle,,,"Peru-Chile Expedition, Max Uhle, 1916-1917","Wooden.  With short handle, badly decomposed, painted red and black.","Peru,Tacna-Para Area",,"Chincha,Atacameno",Andean,Grave 35,,"Wood,Paint",Painted,,,,,,1100,1350,,52,9,,,,,Centimeters/Inches
https://penn.museum/collections/object/83059,29-74-772,Egyptian,false,Flake,,,"The Eckley B. Coxe Jr. Expedition to Mit-Rahineh (Memphis), Egypt, 1915-1920",,"Egypt,Mit-Rahineh",,,,200.6,,Flint,,,,,,,,,,5.2,,,,,,Centimeters/Inches
https://penn.museum/collections/object/446380,29-119-1.7,American,false,Potsherd,,,"Gift of Rev. Jesse Y. Burk, 1906",,"North America,United States of America,New Jersey,Gloucester County",,,Northeast Culture Area,,,Ceramic,,,,,,,,,,3,2,,,,,Centimeters/Inches
https://penn.museum/collections/object/56762,69-35-371,Mediterranean,false,Bowl,,,"Gift of Cincinnati Art Museum; Lapithos Cyprus Expedition 1931-1932; B. H. Hill, 1969",Incomplete red and black hemispherical bowl.,"Cyprus,Lapithos",,Cypriot,,Tomb 813A,,Ceramic,Red Polished II,,,,,,,,,,,8.3,,,12.2,Centimeters/Inches
https://penn.museum/collections/object/74974,29-210-70,African,false,Drill,,,"Gift of H. W. Seton-Karr, pre-1929","Thick, triangular","Kenya,Gau Ade",,Mousterian (uncertain),,,,Flint,,,,,,,,,,3.7,2.5,,,,,Centimeters/Inches
https://penn.museum/collections/object/21053,E8744,Egyptian,false,Jar,,,"The Eckley B. Coxe Jr. Expedition to Nubia, Karanog, Aniba Cemetery; D. Randall-MacIver and C. L. Wooley, 1908","Decorated, F. v.","Egypt,Nubia,Karanog Cemetery",,Meroitic,,G 133,,"Ceramic,Paint",Painted,,,,,100 BCE-300 CE,-100,300,,,,,,,,
https://penn.museum/collections/object/57012,32-7-576,American,false,Blade,,,"Alaskan Expedition, Frederica de Laguna, 1932",Doubled-edged. Broader near point than near butt. Narrowed and notched at butt for attachment. For lance or weapon,"United States of America,Alaska,Yukon Island",,"Prehistoric Eskimo,Kachemak Bay Culture III",Arctic Culture Area,"3 J\, 2'3"" - 2'9"",Layer 7",,Slate,,,,,,,,,,6.5,3.5,,,,,Centimeters/Inches
https://penn.museum/collections/object/436253,29-37-136,American,false,Sherd,,,"Purchased from Rev. John Mayer, 1929",Light buff ware; grey paste. Plain; crude.,"Brazil,Brazilian Amazonas,Lago Grande,Cumaruara",,,Amazonia,,,Ceramic,,,,,,,,,,,,,,,,Centimeters/Inches
https://penn.museum/collections/object/529966,80-19-130,Mediterranean,false,Sherd,,,"Gift of the Estate of Oliver C. Colburn, 1980",,"Italy,Torre Mordillo",,South Italian,,,,Ceramic,,,,,,,,,,,,,,,,
https://penn.museum/collections/object/300024,91-26-77,Mediterranean,false,"Eye Cup,Sherd",,,"Gift of Margaret Wasserman Levy, 1991",Rim sherd from and eye cup; black glaze interior and black figure exterior showing horizontal lines and fragment of eye outline and white.,"Greece,Olympia",,Attic,,,,Ceramic,"Black Figure,Black Glaze",,Eye,,,550-500 BCE,-550,-500,,3.6,2.8,,0.4,,,Centimeters/Inches
https://penn.museum/collections/object/576779,CBS570,Babylonian,false,Tablet Envelope,,,"Purchased from Khabaza, London; subscription of E. W. Clark, 1888",Legal text fragment. Contract.  Seal impressions.  With part of case. case 8x2 lines; one side of tablet exposed 8 lines.,,,,,,Old Babylonian Period,Clay,,,,,,1900-1600 BCE,-1900,-1600,,,,,,,,
https://penn.museum/collections/object/384257,SA111B,American,false,Headdress,,,"Amazonian Expedition, William C. Farabee, 1916",Maiden's headdress.  Hoop covered with white cotton yarn.  One has shell and bead string attached.,"Brazil (uncertain),Guiana (uncertain)",,Macusi,Amazonia,,,"Shell,Beads,Cotton",,,,,,,,,,,,,,,,Centimeters/Inches
https://penn.museum/collections/object/564989,29-13-243,Babylonian,false,Tablet,,,"Babylonian Expedition to Nippur, 1888-1900",Tablet.,"Iraq,Nippur",,,,,,Clay,,,,,,,,,,,,,,,,
